id	tweet
31963	#studiolife #aislife #requires #passion #dedication #willpower   to find #newmaterialsÃ¢Â€Â¦ 
31964	 @user #white #supremacists want everyone to see the new Ã¢Â€Â˜  #birdsÃ¢Â€Â™ #movie Ã¢Â€Â” and hereÃ¢Â€Â™s why  
31965	safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! 
31966	is the hp and the cursed child book up for reservations already? if yes, where? if no, when? Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â   #harrypotter #pottermore #favorite
31967	  3rd #bihday to my amazing, hilarious #nephew eli ahmir! uncle dave loves you and missesÃ¢Â€Â¦ 
31968	choose to be   :) #momtips 
31969	something inside me dies Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¿Ã¢ÂœÂ¨  eyes ness #smokeyeyes #tired  #lonely #sof #grungeÃ¢Â€Â¦ 
31970	#finished#tattoo#inked#ink#loveitÃ¢ÂÂ¤Ã¯Â¸Â #Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â #thanks#aleeee !!! 
31971	 @user @user @user i will never understand why my dad left me when i was so young.... :/ #deep #inthefeels  
31972	#delicious   #food #lovelife #capetown mannaepicure #resturantÃ¢Â€Â¦ 
31973	1000dayswasted - narcosis infinite ep.. make me aware.. grinding neuro bass #lifestyle   
31974	one of the world's greatest spoing events   #lemans24 #teamaudi  
31975	half way through the website now and #allgoingwell very  
31976	good food, good life , #enjoy and   Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ•Ã°ÂŸÂ‘Â€Ã°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂ‘Â„ this is called ~garlic bread~ ... #iloveitÃ¢Â€Â¦ 
31977	i'll stand behind this #guncontrolplease   #senselessshootings #taketheguns #comicrelief #stillsad 
31978	i ate,i ate and i ate...Ã°ÂŸÂ˜Â€Ã°ÂŸÂ˜ÂŠ   #jamaisasthi #fish #curry #prawn #hilsa #foodfestival #foodies 
31979	 @user got my @user limited edition rain or shine set today!!  ! @user @user @user @user 
31980	&amp; #love &amp; #hugs &amp; #kisses too! how to keep your #baby     #parenting #healthcare
31981	Ã°ÂŸÂ‘Â­Ã°ÂŸÂŒÂžÃ°ÂŸÂ’Â– #girls   #sun #fave @ london, united kingdom 
31982	thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership &gt;3 
31983	hey guys tommorow is the last day of my exams i'm so happy yay  
31984	 @user @user  @user  #levyrroni #recuerdos memoriesÃ°ÂŸÂ’Â­Ã¢ÂÂ¤Ã°ÂŸÂ”Â—Ã°ÂŸÂ‘Â«Ã°ÂŸÂ’Â #recuerdos    #friends #life #triunfodelamor 
31985	my mind is like Ã°ÂŸÂŽÂ‰Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ½Ã°ÂŸÂÂ€ but my body like Ã°ÂŸÂ›ÂŒÃ°ÂŸÂ˜Â´Ã°ÂŸÂ‘ÂµÃ°ÂŸÂÂ½....   #sleepy #stillallinÃ°ÂŸÂ˜Â‰
31986	never been this down on myself in my entire life.  
31987	check  twitterww - trends: "trending worldwide 11:14 am bst"1. #oscarpistorius2. #diplomalÃ„Â±liselilerayakta3.  Ã¢Â€Â¦
31988	i thought i saw a mermaid!!! #ceegee  #smcr   #inshot #girls #cute #summer #blur #sun  Ã¢Â€Â¦ 
31989	 chick gets fucked hottest naked lady 
31990	happy bday lucyÃ¢ÂœÂ¨Ã¢ÂœÂ¨Ã°ÂŸÂŽÂˆ xoxo #love #beautiful #pizza   #instagood #mileycyrus #demilovatoÃ¢Â€Â¦ 
31991	 haroldfriday have a weekend filled with sunbeams everyone!   #healthy #weekend 
31992	@user @user tried that! but nothing - will try again! know you loved #2, but the 3rd light my fave &amp;deep rivers  
31993	i'll #never be #120 #again i'm   #i'm a #thick #women #blacktina
31994	 @user new @user episode tk! and a really cool 2-year anniversary ep in the works for august. :o)   
31995	#orangechicken   attack bull game 3d: do you really think that his head was empty around the city. each side 
31996	suppo the #taiji fisherman! no bullying! no racism! #tweet4taiji #thecove #seashepherd 
31997	i say we because i'm speaking collectively. i've always known. 2016 showed a lot.  andÃ¢Â€Â¦ 
31998	wish we could talk  
